表130-06806：按區議會分區劃分的家庭住戶平均人數及住戶每月入息中位數,,,,,
 ,,,,,
 , ,家庭住戶平均人數 (1) (2),住戶每月入息中位數 (1) (3),從事經濟活動家庭住戶每月入息中位數 (1) (3) (4),從事經濟活動家庭住戶每月入息中位數（不包括外籍家庭傭工） (1) (3) (4)
,,人數,港元,港元,港元
年,區議會分區,,,,
2019,中西區,2.6,42000,53000,51900
2019,灣仔區 (5),2.5,44500,56800,56200
2019,東區 (5),2.8,34900,44100,43500
2019,南區,3.0,33200,41000,40000
2019,油尖旺區,2.5,30000,38000,38000
2019,深水埗區,2.7,25000,31200,31000
2019,九龍城區,2.8,30400,39300,38900
2019,黃大仙區,2.8,26000,32000,32000
2019,觀塘區,2.8,23000,29000,28700
2019,葵青區,2.9,25000,30700,30200
2019,荃灣區,2.8,33000,40500,40000
2019,屯門區,2.7,25000,31000,31000
2019,元朗區,2.8,27300,33200,33000
2019,北區,2.9,26000,33200,33000
2019,大埔區,2.9,30700,37600,37100
2019,沙田區,2.9,30000,37000,36500
2019,西貢區,3.0,37000,44100,43200
2019,離島區,2.6,28700,36300,36000
2019,全香港,2.8,29000,35800,35400
2020,中西區,2.5,41200,53100,52500
2020,灣仔區 (5),2.5,40000,53000,51000
2020,東區 (5),2.8,32200,41400,40800
2020,南區,3.0,32100,40000,39800
2020,油尖旺區,2.5,28000,38000,37500
2020,深水埗區,2.7,23500,30000,30000
2020,九龍城區,2.8,30000,39000,38500
2020,黃大仙區,2.8,24300,30500,30300
2020,觀塘區,2.8,22000,28700,28500
2020,葵青區,2.9,24300,30000,29700
2020,荃灣區,2.8,30000,38000,37600
2020,屯門區,2.7,24700,30500,30300
2020,元朗區,2.8,25000,31000,30700
2020,北區,2.8,25000,30900,30500
2020,大埔區,2.9,29500,36400,36000
2020,沙田區,2.8,28400,35500,35200
2020,西貢區,3.0,35600,43100,42200
2020,離島區,2.6,26100,34300,34200
2020,全香港,2.8,27500,34800,34300
2021,中西區,2.6,42000,52500,51500
2021,灣仔區 (5),2.6,40400,55500,55000
2021,東區 (5),2.8,31500,40300,40200
2021,南區,2.9,33000,41700,41200
2021,油尖旺區,2.5,27900,35200,35000
2021,深水埗區,2.6,22000,30000,30000
2021,九龍城區,2.7,29700,38800,38300
2021,黃大仙區,2.7,23300,30200,30000
2021,觀塘區,2.7,22200,29400,29100
2021,葵青區,2.7,23300,29800,29600
2021,荃灣區,2.8,31800,40300,40100
2021,屯門區,2.6,25400,32000,31800
2021,元朗區,2.8,27000,33000,32800
2021,北區,2.7,23300,30200,30200
2021,大埔區,2.8,30000,37800,37200
2021,沙田區,2.8,27100,34700,34500
2021,西貢區,2.9,37200,45200,45000
2021,離島區,2.7,28800,35000,35000
2021,全香港,2.7,27500,35000,34700
2022,中西區,2.6,42300,56100,55000
2022,灣仔區 (5),2.6,41800,59800,59000
2022,東區 (5),2.7,31500,41000,40500
2022,南區,2.9,34200,42600,41700
2022,油尖旺區,2.4,29000,37500,37000
2022,深水埗區,2.5,22800,30400,30300
2022,九龍城區,2.7,30000,40200,40000
2022,黃大仙區,2.7,24400,32800,32500
2022,觀塘區,2.6,22100,29900,29500
2022,葵青區,2.7,24300,30400,30300
2022,荃灣區,2.7,32300,40900,40600
2022,屯門區,2.6,25800,33000,32500
2022,元朗區,2.8,28900,35000,34800
2022,北區,2.7,24400,31700,31500
2022,大埔區,2.8,30200,39500,38800
2022,沙田區,2.7,29700,37800,37500
2022,西貢區,2.8,40000,47400,47200
2022,離島區,2.7,29400,36000,35800
2022,全香港,2.7,28300,36200,35900
 ,,,,,
註釋：,,,,,
有關最新人口及住戶特徵的統計數字主要是根據該年1月至12月進行的「綜合住戶統計調查」結果而編製，因而可被視為反映全年的平均情況。,,,,,
「綜合住戶統計調查」涵蓋陸上非住院人口，因而並不包括 (a) 公共機構／社團院舍的住院人士；以及 (b)水上居民。陸上非住院人口約佔居港人口的99%。,,,,,
家庭住戶每月入息中位數進位至最接近的百位數。,,,,,
1 家庭住戶是指一群住在一起及分享生活所需的人士，他們之間不一定有親戚關係。自己單獨安排生活所需的個別人士亦當為一戶，即「單人住戶」。成員只有非香港居民或流動居民的住戶並不會被界定為家庭住戶。,,,,,
2 住戶人數是指家庭住戶內的住戶成員人數。,,,,,
3 住戶每月入息是指所有住戶成員於統計前1個月的總現金入息，包括從所有工作獲得的收入（未扣除強制性公積金供款）及其他現金入息。其他現金入息包括來自租金入息、利息、股息、定期／每月退休金及保險年金、由非本戶人士定期給予的款項、慈善機構的定期捐助及所有政府津貼的入息。,,,,,
4 從事經濟活動的家庭住戶是指家庭住戶內除外籍家庭傭工外，至少有一名成員從事經濟活動。,,,,,
5 自 2016 年起所採用的灣仔區議會及東區區議會分界，不同於在2015 年及較早年份所採用的分界，因此本統計表內的2016 年及以後的灣仔區議會及東區區議會的統計數字不可與2015 年及較早年份作嚴格的比較。,,,,,
 ,,,,,
資料來源：,,,,,
綜合住戶統計調查 政府統計處社會分析及研究組(查詢電話：2887 5106查詢電郵：[email]),,,,,
 ,,,,,
發布日期：2023年4月3日,,,,,
